pytz==2022.1  # https://github.com/stub42/pytz
python-slugify==6.1.1  # https://github.com/un33k/python-slugify
Pillow==9.1.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
whitenoise==6.0.0  # https://github.com/evansd/whitenoise
requests-html>=0.10.0  # https://pypi.org/project/requests-html/
fake_useragent>=0.1.11  # https://pypi.org/project/fake-useragent/
selenium==4.1.3  # https://selenium-python.readthedocs.io/
redis==4.2.2  # https://github.com/redis/redis-py
hiredis==2.0.0  # https://github.com/redis/hiredis-py
celery==5.2.6  # pyup: < 6.0  # https://github.com/celery/celery
django-celery-beat==2.2.1  # https://github.com/celery/django-celery-beat
django-celery-results==2.3.1  # https://github.com/celery/django-celery-results

# Django
# ------------------------------------------------------------------------------
django==3.2.13  # pyup: < 4.0  # https://www.djangoproject.com/
django-environ==0.8.1  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.50.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.14.0  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==5.2.0  # https://github.com/jazzband/django-redis
django-comments-xtd>=2.9.6  # https://django-comments-xtd.readthedocs.io/en/latest/tutorial.html
django-bootstrap-breadcrumbs>=0.9.2  # https://django-bootstrap-breadcrumbs.readthedocs.io/en/latest/
django-summernote>=0.8.20.0  # https://github.com/summernote/django-summernote
django-filter>=2.1.1  # https://django-filter.readthedocs.io/
django-cachalot>=2.5.1  # https://django-cachalot.readthedocs.io/en/latest/index.html
